name,federalRecognitionStatus,website,region,enrollmentOffice,languageLinks
Muwekma Ohlone Tribe,Federal Recognition Pending,https://www.muwekma.org,Northwest,"PO Box 360791, Milpitas, CA 95036",https://www.muwekma.org/ohlone-language/
Amah Mutsun Tribal Band,Federal Recognition Pending,https://www.amahmutsun.org,Northwest,"789 Story Rd, San Jose, CA 95122",https://www.amahmutsun.org/language
Esselen Tribe of Monterey County,State Recognized,https://www.esselentribe.org,Northwest,"PO Box 4149, Carmel, CA 93921",
Costanoan Rumsen Carmel Tribe,State Recognized,https://www.ohlonecostanoanesselennation.org,Northwest,"PO Box 221894, Carmel, CA 93922",
Juaneño Band of Mission Indians,Federal Recognition Pending,https://www.juaneno.com,Southwest,"PO Box 25628, San Juan Capistrano, CA 92693",
Gabrieleno-Tongva Tribe,Federal Recognition Pending,https://www.tongvapeople.org,Southwest,"PO Box 393, San Gabriel, CA 91778",
Fernandeño Tataviam Band of Mission Indians,Federal Recognition Pending,https://www.tataviam-nsn.us,Southwest,"1019 2nd St, San Fernando, CA 91340",
Chumash Council of Three Rivers,State Recognized,,Southwest,"PO Box 1522, Santa Ynez, CA 93460",
Santa Ynez Band of Chumash Indians,Federally Recognized,https://www.santaynezchumash.org,Southwest,"PO Box 517, Santa Ynez, CA 93460",https://www.santaynezchumash.org/culture-language
Snoqualmie Indian Tribe,Federally Recognized,https://www.snoqualmietribe.us,Northwest,"PO Box 280, Snoqualmie, WA 98065",
Stillaguamish Tribe of Indians,Federally Recognized,https://www.stillaguamish.com,Northwest,"22712 6th Ave NE, Arlington, WA 98223",
Tulalip Tribes,Federally Recognized,https://www.tulaliptribes-nsn.gov,Northwest,"6406 Marine Dr, Tulalip, WA 98271",https://www.tulaliptribes-nsn.gov/services/departments/lushootseed
Swinomish Indian Tribal Community,Federally Recognized,https://www.swinomish.org,Northwest,"11404 Moorage Way, LaConner, WA 98257",https://www.swinomish.org/departments/community-services/language-culture/
Sauk-Suiattle Indian Tribe,Federally Recognized,https://www.sauk-suiattle.com,Northwest,"5318 Chief Brown Lane, Darrington, WA 98241",
Upper Skagit Indian Tribe,Federally Recognized,https://www.uppersk
